
Tournament History for your last 1 tournament requested by KazeDj (joserra15@gmail.com)


PokerStars Tournament #4019894550, No Limit Hold'em
Buy-In: €0.00/€0.90/€0.10 EUR
259 players
Total Prize Pool: €233.10 EUR
Tournament started 2026/08/09 23:15:00 CET [2026/08/09 17:15:00 ET]

 1: 16Seize16 (France), still playing
 2: TheStedyOne1999 (Spain), still playing
 3: fannyhamid (Spain), still playing
 4: fritzz9 (Portugal), still playing
 5: obaliño (Spain), still playing
 6: rosalva69 (Spain), still playing
 7: zeiago (Brazil), still playing
 8: KazeDj (Spain),
 9: Rainha1997 (Portugal),
 10: corcogol (Spain),
 11: amazpt (Portugal),
 12: txainaRey (Spain),
 13: roverto1985 (Spain),
 14: jgm74 (Spain),
 15: CaryRu (Spain),
 16: GranMajara (Spain),
 17: KM725 (Spain),
 18: al_arte (Portugal),
 19: Imperialus (Portugal),
 20: belarris (Spain),
 21: mariasss61 (Spain),
 22: 89MCB (Spain),
 23: TmeoAA (Spain),
 24: Dspor79 (Portugal),
 25: passinhas91 (Portugal),
 26: Tr3w4y (France),
 27: paco287 (France),
 28: mbc8135 (Portugal),
 29: aurelie0702 (France),
 30: m4nfr0mn0wh3r3 (France),
 31: ByZakiis (Spain),
 32: DavvidZhh (Spain),
 33: herboby (Spain),
 34: carlosmoreira8 (Portugal),
 35: el_pablet (Spain),
 36: FabRib1978 (France),
 37: Angel dsv898 (Spain),
 38: fredest49 (France),
 39: mandmars1 (Spain),
 40: andynav (Spain),
 41: Valente77506 (Portugal),
 42: Gaelle2205 (France),
 43: Mrchirolde (Spain),
 44: Oooooolllin (France),
 45: gets28 (France),
 46: Raulgsx (Spain),
 47: BBBrice (France),
 48: Leah201512 (France),
 49: TheFrenchKiller (France),
 50: Malandrin 23 (Spain),
 51: sanzvik (Spain),
 52: DiialZz22 (France),
 53: linocastells (Spain),
 54: eli.herfer (Spain),
 55: suerte09 (Spain),
 56: Jokerstrar63 (France),
 57: Vilelniño (Spain),
 58: td0220 (Portugal),
 59: omioconsuert (Spain),
 60: Ana83550 (France),
 61: Curcstino (Portugal),
 62: Miznizz (Portugal),
 63: Teortiz (Spain),
 64: Ispizua33 (Spain),
 65: isidro1979 (Spain),
 66: Cyrval (France),
 67: KrachKinG777 (Spain),
 68: ChechoyXixo (Spain),
 69: tekila150 (Spain),
 70: nunojnaa (Portugal),
 71: sralcides (Portugal),
 72: jopepor (Spain),
 73: neztaly (Spain),
 74: morrosquin (Spain),
 75: epaisdru (France),
 76: LAUBIEBS22 (Portugal),
 77: sergiocanpe (Spain),
 78: martapoke885 (Spain),
 79: pijuk (Spain),
 80: Trinxe83 (Spain),
 81: ErrrTop (Spain),
 82: ladri62 (Spain),
 83: leministre13 (Spain),
 84: karabirub11 (Spain),
 85: neliopoker30 (Portugal),
 86: Ramonet400 (Spain),
 87: VamoBicho (Spain),
 88: SALORI (Spain),
 89: DIEGOJSTAR (Spain),
 90: mocas133 (Portugal),
 91: whoissaraiva (Portugal),
 92: Zack1984174 (Portugal),
 93: PapiDelas00 (Portugal),
 94: lechibani (France),
 95: FLOVIIIGUY (France),
 96: josin22vv (Spain),
 97: Pedrii98467 (Spain),
 98: Gachu_85 (Spain),
 99: IneSousa (Portugal),
 100: luiggi5 (Spain),
 101: barros6464 (Portugal),
 102: DukS4 (Portugal),
 103: Miguel26_28_21 (Spain),
 104: acrisdu11 (France),
 105: ESPI_200710 (Spain),
 106: petitmoss (Spain),
 107: pasciver (Spain),
 108: yoann1305 (France),
 109: rumari (Spain),
 110: PICOSEMPRE (Portugal),
 111: tifkamz4 (Portugal),
 112: escafab23 (France),
 113: valeriyadri (Spain),
 114: Agus07011 (Spain),
 115: Doui66 (France),
 116: panorama46 (Spain),
 117: mrc371 (France),
 118: borgan free (Spain),
 119: aurevi (Spain),
 120: killogranain (Spain),
 121: SirFaruk87 (Portugal),
 122: yuno1971 (Spain),
 123: lotidebito1 (Spain),
 124: gcrespo01 (Spain),
 125: jorgemarnez10 (Spain),
 126: j2pm7 (Spain),
 127: poker furtif 38 (France),
 128: Riv3rKill3 (Portugal),
 129: expopo (Spain),
 130: thefrench783 (France),
 131: jesuleitor (Spain),
 132: PinkAAces (Portugal),
 133: arman10710 (Spain),
 134: roifou59 (France),
 135: RSilva143 (Portugal),
 136: ju-17320 (France),
 137: parrachin (Spain),
 138: shiligan (France),
 139: mitwoo44 (France),
 140: Antonini2274 (Spain),
 141: ElKamikaze18 (Portugal),
 142: Nidjo05 (France),
 143: loutic22 (France),
 144: coolro1 (France),
 145: simonbat15 (Portugal),
 146: DansF31 (Portugal),
 147: Xifonero (Spain),
 148: Omarislife9 (Spain),
 149: NolahLiam (France),
 150: HaidenSama (France),
 151: Galmagroas (Spain),
 152: santoniu18 (Spain),
 153: Granmercury (Spain),
 154: Gogobou413 (France),
 155: marcos_atis (Spain),
 156: Sl1mboy84 (France),
 157: mynemo2022 (Portugal),
 158: julenfey (Spain),
 159: RES.MIRASOL (Spain),
 160: Indiana828 (Spain),
 161: bertoelmejor (Spain),
 162: oscar2ases (Spain),
 163: mihidhar (France),
 164: MAISON39CB (France),
 165: Nacso15 (Spain),
 166: NNSempre22 (Portugal),
 167: pingaaaa (Portugal),
 168: RMendes_Bra (Portugal),
 169: Pepe302103 (Portugal),
 170: tajao770911 (Spain),
 171: vicky361991 (Spain),
 172: Parreir@ (Portugal),
 173: slbglorioso1 (Portugal),
 174: ponfecholo (Spain),
 175: cocowaque (Spain),
 176: pelezo26 (Spain),
 177: campe2912 (Spain),
 178: Eterno51 (Portugal),
 179: Pazos GZ (Spain),
 180: Ryukaa (France),
 181: 1ChavasQa1 (Portugal),
 182: Tanxil (Spain),
 183: Lurdespoker13 (Portugal),
 184: analvarezcas (Spain),
 185: MKadima (Portugal),
 186: Doge Swagger (Portugal),
 187: ilike45 (Portugal),
 188: aaTARZANOaa (France),
 189: 20Fenix18 (Portugal),
 190: SEREK211 (Spain),
 191: TonyFilosofo (Portugal),
 192: nisiov72 (France),
 193: jatpp (Spain),
 194: bino mota (Portugal),
 195: dsaa1985 (Spain),
 196: Macao973 (Spain),
 197: sergio7gl (Spain),
 198: manuelingles (Spain),
 199: susopichin (Spain),
 200: Arturo Her45 (Spain),
 201: rochinhavsc (Portugal),
 202: krisclo (France),
 203: BinC0149 (Portugal),
 204: Roxiu69 (Spain),
 205: welvor (Spain),
 206: elioelfumeta (Spain),
 207: Franz6011 (Brazil),
 208: qwerty1180 (Spain),
 209: Djeciii (France),
 210: tekam83 (Spain),
 211: lucaranto (France),
 212: madewood661 (Portugal),
 213: yonixxxx (Spain),
 214: AirColonel (France),
 215: camelia.62 (Spain),
 216: carlitros45 (Spain),
 217: rufus1509196 (Portugal),
 218: prariton (Spain),
 219: RaphaelBrav07 (Brazil),
 220: mixt77 (Portugal),
 221: ferrao145 (Portugal),
 222: Manel2021 (Portugal),
 223: val2770 (France),
 224: glorioso1403 (Spain),
 225: Marco170788 (France),
 226: m@dnic (France),
 227: pops_phil (Spain),
 228: eloypadmir (Spain),
 229: toño1005 (Spain),
 230: Moni123450 (Portugal),
 231: viorel1277 (Spain),
 232: DVM1423 (Spain),
 233: Yvelladu67 (France),
 234: PsyDuarte (Portugal),
 235: Moniato666 (Spain),
 236: JSinCar (Spain),
 237: Laksmi68 (Spain),
 238: elcancerbero83 (Spain),
 239: MarceloHotmail (Portugal),
 240: pedro28081972 (Portugal),
 241: Kovaneymar (Portugal),
 242: lurdesitaa12 (Spain),
 243: zapador91 (Spain),
 244: nuriaroldann (Spain),
 245: Brais Canto (Spain),
 246: jdeyesportP (France),
 247: lalaja1986 (Spain),
 248: Ruben 282 Ramos (Portugal),
 249: bask34onia (Spain),
 250: diegor_0501 (Spain),
 251: trinita00 (France),
 252: ferra o bico (Portugal),
 253: joseviejo (Spain),
 254: lopes1976 (Portugal),
 255: iron_panda29 (France),
 256: amizour06 (France),
 257: gostwhite (France),
 258: Pamela1472 (Portugal),
 259: edusalinas (Spain),

You finished in 8th place.

You collected 2 bounties for a total of EUR 1.80.




You are receiving this email as it contains important information about your Stars Account.

Please note: This email was sent from a notification-only address that doesn't accept incoming email. Please don't reply to this message. If you would like to contact us please visit our Help Centre at http://www.pokerstars.es/en/help to find out how.

If you're interested in how we treat your information, please review our Privacy Policy at http://www.pokerstars.es/en/privacy.

TSG Interactive Spain S.A., Paseo de las Palmeras, Number 10, Mezzanine office No. 1, Ceuta 51001, Spain.

Copyright © 2001-2026, Rational Intellectual Holdings Limited. All rights reserved.


